TraceName,CAT,SUBCAT,TracePath0
llama2.c-llama2_7b.13,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz
llama2.c-llama2_7b.14,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.14.champsimtrace.gz
llama2.c-llama2_7b.15,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz
llama2.c-llama2_7b.16,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz
llama2.c-llama2_7b.1,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz
llama2.c-llama2_7b.2,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz
llama2.c-llama2_7b.3,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz
llama2.c-llama2_7b.4,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz
llama2.c-llama2_7b.5,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz
llama2.c-llama2_7b.6,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz
llama2.c-llama2_7b.7,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz
llama2.c-llama2_7b.8,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz
llama2.c-llama2_7b.9,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.9.champsimtrace.gz
llama2.c-stories110M.1,AIML,Llama2-110M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz
llama2.c-stories110M.2,AIML,Llama2-110M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz
llama2.c-stories110M.3,AIML,Llama2-110M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz
llama2.c-stories15M.1,AIML,Llama2-15M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz
llama2.c-stories15M.2,AIML,Llama2-15M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz
llama2.c-stories15M.3,AIML,Llama2-15M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz
llama2.c-stories42M.1,AIML,Llama2-42M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz
llama2.c-stories42M.2,AIML,Llama2-42M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz
llama2.c-stories42M.3,AIML,Llama2-42M,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz
rwkv_trace_2,AIML,RWKV,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_2.champsimtrace.gz
rwkv_trace_3,AIML,RWKV,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_3.champsimtrace.gz
rwkv_trace_4,AIML,RWKV,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz
rwkv_trace_5,AIML,RWKV,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_5.champsimtrace.gz
rwkv_trace_6,AIML,RWKV,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz
stable-diffusion.cpp-sd-v1-4.ckpt.1,AIML,SD-v1.4,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz
stable-diffusion.cpp-sd-v1-4.ckpt.2,AIML,SD-v1.4,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz
stable-diffusion.cpp-sd-v1-4.ckpt.3,AIML,SD-v1.4,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.3.champsimtrace.gz
stable-diffusion.cpp-sd-v1-4.ckpt.4,AIML,SD-v1.4,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz
stable-diffusion.cpp-sd-v1-4.ckpt.5,AIML,SD-v1.4,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz
stable-diffusion.cpp-v1-5-pruned-emaonly.1,AIML,SD-v1.5,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz
stable-diffusion.cpp-v1-5-pruned-emaonly.2,AIML,SD-v1.5,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.2.champsimtrace.gz
stable-diffusion.cpp-v1-5-pruned-emaonly.3,AIML,SD-v1.5,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz
stable-diffusion.cpp-v1-5-pruned-emaonly.4,AIML,SD-v1.5,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.4.champsimtrace.gz
stable-diffusion.cpp-v1-5-pruned-emaonly.5,AIML,SD-v1.5,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz
stable-diffusion.cpp-v2-1_768-nonema-pruned.1,AIML,SD-v2,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz
stable-diffusion.cpp-v2-1_768-nonema-pruned.2,AIML,SD-v2,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.2.champsimtrace.gz
stable-diffusion.cpp-v2-1_768-nonema-pruned.3,AIML,SD-v2,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz
stable-diffusion.cpp-v2-1_768-nonema-pruned.4,AIML,SD-v2,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz
stable-diffusion.cpp-v2-1_768-nonema-pruned.5,AIML,SD-v2,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.5.champsimtrace.gz
vit.cpp-base-ggml-model-f16.gguf.armadillo.1,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz
vit.cpp-base-ggml-model-f16.gguf.armadillo.2,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz
vit.cpp-large-ggml-model-f16.gguf.armadillo.1,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz
vit.cpp-large-ggml-model-f16.gguf.armadillo.2,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz
vit.cpp-large-ggml-model-f16.gguf.armadillo.3,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz
vit.cpp-large-ggml-model-f16.gguf.armadillo.4,AIML,ViT,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.4.champsimtrace.gz
whisper_trace_1,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz
whisper_trace_2,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_2.champsimtrace.gz
whisper_trace_3,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz
whisper_trace_4,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_4.champsimtrace.gz
whisper_trace_5,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz
whisper_trace_6,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz
whisper_trace_7,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_7.champsimtrace.gz
whisper_trace_8,AIML,Whisper,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz
arizona_0000,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0000.champsim.gz
arizona_0001,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0001.champsim.gz
arizona_0002,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0002.champsim.gz
arizona_0003,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0003.champsim.gz
arizona_0004,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0004.champsim.gz
arizona_0005,Google,Arizona,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0005.champsim.gz
bravo.a_0000,Google,Bravo,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/bravo.a/bravo.a_0000.champsim.gz
bravo.a_0001,Google,Bravo,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/bravo.a/bravo.a_0001.champsim.gz
bravo.a_0002,Google,Bravo,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/bravo.a/bravo.a_0002.champsim.gz
charlie_0000,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0000.champsim.gz
charlie_0001,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0001.champsim.gz
charlie_0002,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0002.champsim.gz
charlie_0003,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0003.champsim.gz
charlie_0004,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0004.champsim.gz
charlie_0005,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0005.champsim.gz
charlie_0006,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0006.champsim.gz
charlie_0007,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0007.champsim.gz
charlie_0008,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0008.champsim.gz
charlie_0009,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0009.champsim.gz
charlie_0010,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0010.champsim.gz
charlie_0011,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0011.champsim.gz
charlie_0012,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0012.champsim.gz
charlie_0013,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0013.champsim.gz
charlie_0014,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0014.champsim.gz
charlie_0015,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0015.champsim.gz
charlie_0016,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0016.champsim.gz
charlie_0017,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0017.champsim.gz
charlie_0018,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0018.champsim.gz
charlie_0019,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0019.champsim.gz
charlie_0020,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0020.champsim.gz
charlie_0021,Google,Charlie,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0021.champsim.gz
delta_0000,Google,Delta,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0000.champsim.gz
delta_0001,Google,Delta,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0001.champsim.gz
delta_0002,Google,Delta,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0002.champsim.gz
delta_0003,Google,Delta,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0003.champsim.gz
merced_0000,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0000.champsim.gz
merced_0001,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0001.champsim.gz
merced_0002,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0002.champsim.gz
merced_0003,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0003.champsim.gz
merced_0004,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0004.champsim.gz
merced_0005,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0005.champsim.gz
merced_0006,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz
merced_0007,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0007.champsim.gz
merced_0008,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0008.champsim.gz
merced_0009,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0009.champsim.gz
merced_0010,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0010.champsim.gz
merced_0011,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0011.champsim.gz
merced_0012,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0012.champsim.gz
merced_0013,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0013.champsim.gz
merced_0014,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0014.champsim.gz
merced_0015,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0015.champsim.gz
merced_0016,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0016.champsim.gz
merced_0017,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0017.champsim.gz
merced_0018,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0018.champsim.gz
merced_0019,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0019.champsim.gz
merced_0020,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0020.champsim.gz
merced_0021,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0021.champsim.gz
merced_0022,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0022.champsim.gz
merced_0023,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0023.champsim.gz
merced_0024,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0024.champsim.gz
merced_0025,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0025.champsim.gz
merced_0026,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0026.champsim.gz
merced_0027,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0027.champsim.gz
merced_0028,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0028.champsim.gz
merced_0029,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0029.champsim.gz
merced_0030,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0030.champsim.gz
merced_0031,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0031.champsim.gz
merced_0032,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0032.champsim.gz
merced_0033,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0033.champsim.gz
merced_0034,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0034.champsim.gz
merced_0035,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0035.champsim.gz
merced_0036,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0036.champsim.gz
merced_0037,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0037.champsim.gz
merced_0038,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0038.champsim.gz
merced_0039,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0039.champsim.gz
merced_0040,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0040.champsim.gz
merced_0041,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0041.champsim.gz
merced_0042,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0042.champsim.gz
merced_0043,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0043.champsim.gz
merced_0044,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0044.champsim.gz
merced_0045,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0045.champsim.gz
merced_0046,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0046.champsim.gz
merced_0047,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0047.champsim.gz
merced_0048,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0048.champsim.gz
merced_0049,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0049.champsim.gz
merced_0050,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0050.champsim.gz
merced_0051,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0051.champsim.gz
merced_0052,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0052.champsim.gz
merced_0053,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0053.champsim.gz
merced_0054,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0054.champsim.gz
merced_0055,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0055.champsim.gz
merced_0056,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0056.champsim.gz
merced_0057,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0057.champsim.gz
merced_0058,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0058.champsim.gz
merced_0059,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0059.champsim.gz
merced_0060,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0060.champsim.gz
merced_0061,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0061.champsim.gz
merced_0062,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0062.champsim.gz
merced_0063,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0063.champsim.gz
merced_0064,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0064.champsim.gz
merced_0065,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0065.champsim.gz
merced_0066,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0066.champsim.gz
merced_0067,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0067.champsim.gz
merced_0068,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0068.champsim.gz
merced_0069,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0069.champsim.gz
merced_0070,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0070.champsim.gz
merced_0071,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0071.champsim.gz
merced_0072,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0072.champsim.gz
