TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
AIML-mix14,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_2.champsimtrace.gz
AIML-mix15,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz
AIML-mix16,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz
AIML-mix17,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz
AIML-mix18,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz
AIML-mix19,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz
AIML-mix20,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz
AIML-mix21,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz
AIML-mix22,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz
AIML-mix23,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz
AIML-mix24,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz
AIML-mix25,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz
AIML-mix26,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz
AIML-mix27,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz
AIML-mix28,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.14.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz
AIML-mix29,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_2.champsimtrace.gz
AIML-mix30,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz
AIML-mix31,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz
AIML-mix32,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.1.champsimtrace.gz
AIML-mix33,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz
AIML-mix34,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz
AIML-mix35,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz
AIML-mix36,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz
AIML-mix37,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_5.champsimtrace.gz
AIML-mix38,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz
AIML-mix39,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz
AIML-mix40,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz
AIML-mix41,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz
AIML-mix42,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz
AIML-mix43,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz
AIML-mix44,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz
AIML-mix45,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz
AIML-mix46,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.2.champsimtrace.gz
AIML-mix47,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.14.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz
AIML-mix48,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz
AIML-mix49,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz
AIML-mix50,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz
AIML-mix51,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_7.champsimtrace.gz
AIML-mix52,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz
AIML-mix53,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.4.champsimtrace.gz
AIML-mix54,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz
AIML-mix55,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz
AIML-mix56,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.4.champsimtrace.gz
AIML-mix57,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz
AIML-mix58,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz
